{
  meta: {
    req: {
      url: '/v1/ngawas/getbysocietyId',
      headers: {
        'content-type': 'application/json',
        authorization: 'eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1aWQiOiJWVEpHYzJSSFZtdFlNVGd6Y1dFck1VMUJPVXhuVVROcE9FVTNPR0ZXTW5CVE4xa3pWbE55TVZodVl6MCIsIm5payI6IjEzMjQzNTQzNTM1MjQyMTEiLCJwZXJzb25fbmFtZSI6IkFnaWwgQWxtdW5hd2FyIiwiZW1haWwiOiJhZ2lsbXVuYXdhcjAxMTAwMEBnbWFpbC5jb20iLCJub19ocCI6IjYyODIxNDY3MTkxNDUiLCJuYXRpb25hbGl0eSI6bnVsbCwidGltZXN0YW1wIjoxNjg4NDgxMjk1LCJpYXQiOjE2ODg0ODEyOTUsImV4cCI6MTcyMDAzODg5NSwiYXVkIjoiRzIwIiwiaXNzIjoiS29ybGFudGFzUG9scmkiLCJzdWIiOiJLM0lHMjAifQ.n_CE9JEZaxKAugSxp9XhbPIfcRIA-6Md1bvdT22o6EML_9BkYPANMg7egstHvL7jKGoevwaz5-huRNkPnhZSPg',
        'user-agent': 'PostmanRuntime/7.32.3',
        accept: '*/*',
        'postman-token': 'dde09007-5b90-42bc-83be-9e51ff0d8c51',
        host: 'localhost:3001',
        'accept-encoding': 'gzip, deflate, br',
        connection: 'keep-alive',
        tokenData: {
          authData: {
            uid: 'VTJGc2RHVmtYMTgzcWErMU1BOUxnUTNpOEU3OGFWMnBTN1kzVlNyMVhuYz0',
            nik: '1324354353524211',
            person_name: 'Agil Almunawar',
            email: 'agilmunawar011000@gmail.com',
            no_hp: '6282146719145',
            nationality: null,
            timestamp: 1688481295,
            iat: 1688481295,
            exp: 1720038895,
            aud: 'G20',
            iss: 'KorlantasPolri',
            sub: 'K3IG20'
          },
          userId: '224'
        }
      },
      method: 'GET',
      httpVersion: '1.1',
      originalUrl: '/v1/ngawas/getbysocietyId',
      query: {}
    },
    res: {
      statusCode: 200,
      body: {
        isSuccess: true,
        statusCode: 200,
        responseMessage: 'Succeed',
        data: {
          data: [
            {
              id: 'VTJGc2RHVmtYMTh5cG5adUJ4RzhGbE9BM0oxNnljTU9LM0ZKY280TnRRQT0',
              code: 'BGW/0723/C/00000126',
              user_id: 224,
              vehicle_id: 169,
              brand_id: 1,
              type_id: 1,
              distance: '9.2 Km',
              duration: '9 Menit ',
              departure_date: '2023-07-02',
              departure_time: '21:20:00',
              start_coordinate: {
                latitude: -6.556086640691106,
                longitude: 106.70303878489499
              },
              end_coordinate: {
                latitude: -6.560233647505914,
                longitude: 106.76803520638776
              },
              route: [
                { latitude: -6.560117, longitude: 106.767941 },
                { latitude: -6.559388, longitude: 106.768437 },
                { latitude: -6.559388, longitude: 106.768437 },
                { latitude: -6.560568, longitude: 106.766962 },
                { latitude: -6.560675, longitude: 106.766834 },
                { latitude: -6.560765, longitude: 106.766718 },
                { latitude: -6.561, longitude: 106.766422 },
                { latitude: -6.561297, longitude: 106.766062 },
                { latitude: -6.561555, longitude: 106.765756 },
                { latitude: -6.561783, longitude: 106.765514 },
                { latitude: -6.561897, longitude: 106.765403 },
                { latitude: -6.561935, longitude: 106.765367 },
                { latitude: -6.562306, longitude: 106.765008 },
                { latitude: -6.562672, longitude: 106.764669 },
                { latitude: -6.563563, longitude: 106.76375 },
                { latitude: -6.563775, longitude: 106.763542 },
                { latitude: -6.563882, longitude: 106.763452 },
                { latitude: -6.563943, longitude: 106.763388 },
                { latitude: -6.564009, longitude: 106.763329 },
                { latitude: -6.56405, longitude: 106.763275 },
                { latitude: -6.56416, longitude: 106.763077 },
                { latitude: -6.564243, longitude: 106.762932 },
                { latitude: -6.564403, longitude: 106.762685 },
                { latitude: -6.564628, longitude: 106.762386 },
                { latitude: -6.564674, longitude: 106.76232 },
                { latitude: -6.564809, longitude: 106.762151 },
                { latitude: -6.564931, longitude: 106.762015 },
                { latitude: -6.565067, longitude: 106.76185 },
                { latitude: -6.565386, longitude: 106.761493 },
                { latitude: -6.565429, longitude: 106.761449 },
                { latitude: -6.565506, longitude: 106.76137 },
                { latitude: -6.565694, longitude: 106.761205 },
                { latitude: -6.565897, longitude: 106.761025 },
                { latitude: -6.56623, longitude: 106.760802 },
                { latitude: -6.566282, longitude: 106.760766 },
                { latitude: -6.56772, longitude: 106.759802 },
                { latitude: -6.567819, longitude: 106.759737 },
                { latitude: -6.567859, longitude: 106.759708 },
                { latitude: -6.567933, longitude: 106.759638 },
                { latitude: -6.568001, longitude: 106.759547 },
                { latitude: -6.568149, longitude: 106.759323 },
                { latitude: -6.568193, longitude: 106.759251 },
                { latitude: -6.568537, longitude: 106.758697 },
                { latitude: -6.568621, longitude: 106.758555 },
                { latitude: -6.568846, longitude: 106.758179 },
                { latitude: -6.569003, longitude: 106.757897 },
                { latitude: -6.569147, longitude: 106.757671 },
                { latitude: -6.569298, longitude: 106.757478 },
                { latitude: -6.569466, longitude: 106.757263 },
                { latitude: -6.56952, longitude: 106.757194 },
                { latitude: -6.56974, longitude: 106.756914 },
                { latitude: -6.570329, longitude: 106.756198 },
                { latitude: -6.570815, longitude: 106.755578 },
                { latitude: -6.570971, longitude: 106.755331 },
                { latitude: -6.571022, longitude: 106.755258 },
                { latitude: -6.571053, longitude: 106.755216 },
                { latitude: -6.571176, longitude: 106.755024 },
                { latitude: -6.571362, longitude: 106.754733 },
                { latitude: -6.571481, longitude: 106.754535 },
                { latitude: -6.571835, longitude: 106.753946 },
                { latitude: -6.571835, longitude: 106.753946 },
                { latitude: -6.571399, longitude: 106.75364 },
                { latitude: -6.571033, longitude: 106.753409 },
                { latitude: -6.570651, longitude: 106.75317 },
                { latitude: -6.570579, longitude: 106.753115 },
                { latitude: -6.570579, longitude: 106.753115 },
                { latitude: -6.570634, longitude: 106.753031 },
                { latitude: -6.57099, longitude: 106.752488 },
                { latitude: -6.571159, longitude: 106.752189 },
                { latitude: -6.57134, longitude: 106.751884 },
                { latitude: -6.571419, longitude: 106.751729 },
                { latitude: -6.571464, longitude: 106.751589 },
                { latitude: -6.571478, longitude: 106.751456 },
                { latitude: -6.571496, longitude: 106.751228 },
                { latitude: -6.571501, longitude: 106.75116 },
                { latitude: -6.57153, longitude: 106.750898 },
                { latitude: -6.571572, longitude: 106.750773 },
                { latitude: -6.571606, longitude: 106.750682 },
                { latitude: -6.571667, longitude: 106.750587 },
                { latitude: -6.57173, longitude: 106.750483 },
                { latitude: -6.571852, longitude: 106.750331 },
                { latitude: -6.571937, longitude: 106.750225 },
                { latitude: -6.571994, longitude: 106.750129 },
                { latitude: -6.572159, longitude: 106.749826 },
                { latitude: -6.572192, longitude: 106.749775 },
                { latitude: -6.572281, longitude: 106.749651 },
                ... 211 more items
              ],
              validity_period: '2023-07-04 21:20',
              subdistrict_start: 'Kecamatan Ciampea',
              district_start: 'Kabupaten Bogor',
              province_start: 'Jawa Barat',
              subdistrict_end: 'Kecamatan Bogor Barat',
              district_end: 'Kota Bogor',
              province_end: 'Jawa Barat',
              barcode: '00000122.png',
              kode_prov_start: '32',
              kode_kabkot_start: '32.01',
              kode_kec_start: '',
              kode_prov_end: '32',
              kode_kabkot_end: '32.71',
              kode_kec_end: '32.71.04',
              created_at: '2023-07-06T08:54:52.845Z',
              updated_at: '2023-07-06T08:54:52.845Z',
              deleted_at: null,
              society: {
                person_name: 'Agil Almunawar',
                foto: null,
                nik: '1324354353524211',
                nationality: null
              },
              public_vehicle: { no_vehicle: 'F 2345 TR' },
              type_vehicle: { type_name: 'Mobil' },
              brand_vehicle: { brand_name: 'Honda' },
              penumpangs: [
                {
                  id: 'VTJGc2RHVmtYMS94K2taWEpVdFNiZS8wN2d4RGRrT3R1MGIxc2FlWGllUT0',
                  name: 'farhan',
                  nationality: 'indonesia',
                  nik: '123134'
                },
                {
                  id: 'VTJGc2RHVmtYMS9Md2JsYTdPb3ZYQnNmS293TmZvUU04bVM1K2hBdjRQTT0',
                  name: 'refi',
                  nationality: 'indonesia',
                  nik: '1231345'
                },
                {
                  id: 'VTJGc2RHVmtYMSszejVjWnNvK25pQ3R4NHFvbm5Pc3l4VWN3ZTFRMmhJcz0',
                  name: 'dado',
                  nationality: 'indonesia',
                  nik: '12313456'
                }
              ]
            },
            {
              id: 'VTJGc2RHVmtYMS9NQTZrbXpCRWFKVm5temJ2SnovNzZjQkVZb0NuL1NXRT0',
              code: 'BGW/0723/C/0000011f',
              user_id: 224,
              vehicle_id: 169,
              brand_id: 1,
              type_id: 1,
              distance: '9.2 Km',
              duration: '9 Menit ',
              departure_date: '2023-07-02',
              departure_time: '21:20:00',
              start_coordinate: {
                latitude: -6.556086640691106,
                longitude: 106.70303878489499
              },
              end_coordinate: {
                latitude: -6.560233647505914,
                longitude: 106.76803520638776
              },
              route: [
                { latitude: -6.560117, longitude: 106.767941 },
                { latitude: -6.560117, longitude: 106.767941 },
                { latitude: -6.560117, longitude: 106.767941 },
                { latitude: -6.560776, longitude: 106.767111 },
                { latitude: -6.560809, longitude: 106.767096 },
                { latitude: -6.560843, longitude: 106.767104 },
                { latitude: -6.560897, longitude: 106.767132 },
                { latitude: -6.561209, longitude: 106.767403 },
                { latitude: -6.561209, longitude: 106.767403 },
                { latitude: -6.561299, longitude: 106.767287 },
                { latitude: -6.561299, longitude: 106.767287 },
                { latitude: -6.5609, longitude: 106.766996 },
                { latitude: -6.560751, longitude: 106.766894 },
                { latitude: -6.560751, longitude: 106.766894 },
                { latitude: -6.559473, longitude: 106.768506 },
                { latitude: -6.559388, longitude: 106.768437 },
                { latitude: -6.559388, longitude: 106.768437 },
                { latitude: -6.560568, longitude: 106.766962 },
                { latitude: -6.560675, longitude: 106.766834 },
                { latitude: -6.560765, longitude: 106.766718 },
                { latitude: -6.561, longitude: 106.766422 },
                { latitude: -6.561297, longitude: 106.766062 },
                { latitude: -6.561555, longitude: 106.765756 },
                { latitude: -6.561783, longitude: 106.765514 },
                { latitude: -6.561897, longitude: 106.765403 },
                { latitude: -6.561935, longitude: 106.765367 },
                { latitude: -6.562306, longitude: 106.765008 },
                { latitude: -6.562672, longitude: 106.764669 },
                { latitude: -6.563563, longitude: 106.76375 },
                { latitude: -6.563775, longitude: 106.763542 },
                { latitude: -6.563882, longitude: 106.763452 },
                { latitude: -6.563943, longitude: 106.763388 },
                { latitude: -6.564009, longitude: 106.763329 },
                { latitude: -6.56405, longitude: 106.763275 },
                { latitude: -6.56416, longitude: 106.763077 },
                { latitude: -6.564243, longitude: 106.762932 },
                { latitude: -6.564403, longitude: 106.762685 },
                { latitude: -6.564628, longitude: 106.762386 },
                { latitude: -6.564674, longitude: 106.76232 },
                { latitude: -6.564809, longitude: 106.762151 },
                { latitude: -6.564931, longitude: 106.762015 },
                { latitude: -6.565067, longitude: 106.76185 },
                { latitude: -6.565386, longitude: 106.761493 },
                { latitude: -6.565429, longitude: 106.761449 },
                { latitude: -6.565506, longitude: 106.76137 },
                { latitude: -6.565694, longitude: 106.761205 },
                { latitude: -6.565897, longitude: 106.761025 },
                { latitude: -6.56623, longitude: 106.760802 },
                { latitude: -6.566282, longitude: 106.760766 },
                { latitude: -6.56772, longitude: 106.759802 },
                { latitude: -6.567819, longitude: 106.759737 },
                { latitude: -6.567859, longitude: 106.759708 },
                { latitude: -6.567933, longitude: 106.759638 },
                { latitude: -6.568001, longitude: 106.759547 },
                { latitude: -6.568149, longitude: 106.759323 },
                { latitude: -6.568193, longitude: 106.759251 },
                { latitude: -6.568537, longitude: 106.758697 },
                { latitude: -6.568621, longitude: 106.758555 },
                { latitude: -6.568846, longitude: 106.758179 },
                { latitude: -6.569003, longitude: 106.757897 },
                { latitude: -6.569147, longitude: 106.757671 },
                { latitude: -6.569298, longitude: 106.757478 },
                { latitude: -6.569466, longitude: 106.757263 },
                { latitude: -6.56952, longitude: 106.757194 },
                { latitude: -6.56974, longitude: 106.756914 },
                { latitude: -6.570329, longitude: 106.756198 },
                { latitude: -6.570815, longitude: 106.755578 },
                { latitude: -6.570971, longitude: 106.755331 },
                { latitude: -6.571022, longitude: 106.755258 },
                { latitude: -6.571053, longitude: 106.755216 },
                { latitude: -6.571176, longitude: 106.755024 },
                { latitude: -6.571362, longitude: 106.754733 },
                { latitude: -6.571481, longitude: 106.754535 },
                { latitude: -6.571835, longitude: 106.753946 },
                { latitude: -6.571835, longitude: 106.753946 },
                { latitude: -6.571399, longitude: 106.75364 },
                { latitude: -6.571033, longitude: 106.753409 },
                { latitude: -6.570651, longitude: 106.75317 },
                { latitude: -6.570579, longitude: 106.753115 },
                { latitude: -6.570579, longitude: 106.753115 },
                { latitude: -6.570634, longitude: 106.753031 },
                { latitude: -6.57099, longitude: 106.752488 },
                { latitude: -6.571159, longitude: 106.752189 },
                { latitude: -6.57134, longitude: 106.751884 },
                { latitude: -6.571419, longitude: 106.751729 },
                { latitude: -6.571464, longitude: 106.751589 },
                { latitude: -6.571478, longitude: 106.751456 },
                { latitude: -6.571496, longitude: 106.751228 },
                { latitude: -6.571501, longitude: 106.75116 },
                { latitude: -6.57153, longitude: 106.750898 },
                { latitude: -6.571572, longitude: 106.750773 },
                { latitude: -6.571606, longitude: 106.750682 },
                { latitude: -6.571667, longitude: 106.750587 },
                { latitude: -6.57173, longitude: 106.750483 },
                { latitude: -6.571852, longitude: 106.750331 },
                { latitude: -6.571937, longitude: 106.750225 },
                { latitude: -6.571994, longitude: 106.750129 },
                { latitude: -6.572159, longitude: 106.749826 },
                { latitude: -6.572192, longitude: 106.749775 },
                { latitude: -6.572281, longitude: 106.749651 },
                ... 211 more items
              ],
              validity_period: '2023-07-04 21:20',
              subdistrict_start: 'Kecamatan Ciampea',
              district_start: 'Kabupaten Bogor',
              province_start: 'Jawa Barat',
              subdistrict_end: 'Kecamatan Bogor Barat',
              district_end: 'Kota Bogor',
              province_end: 'Jawa Barat',
              barcode: '0000011f.png',
              kode_prov_start: '32',
              kode_kabkot_start: '32.01',
              kode_kec_start: '',
              kode_prov_end: '32',
              kode_kabkot_end: '32.71',
              kode_kec_end: '32.71.04',
              created_at: '2023-07-06T08:13:38.784Z',
              updated_at: '2023-07-06T08:13:38.784Z',
              deleted_at: null,
              society: {
                person_name: 'Agil Almunawar',
                foto: null,
                nik: '1324354353524211',
                nationality: null
              },
              public_vehicle: { no_vehicle: 'F 2345 TR' },
              type_vehicle: { type_name: 'Mobil' },
              brand_vehicle: { brand_name: 'Honda' },
              penumpangs: [
                {
                  id: 'VTJGc2RHVmtYMSs5UHZJUUJKSE1nLzV3ZnNaTGx6QjhXVnlZWUpZNnNJQT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThETDgwSVRXOTF5aWNuZ1J5RjR2bVZqdFBYZVpkaWJ1WT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMSt3eFVEQlZ4b1ZJS3AwTnBWQU5nOXlKbTdzVFlHa0Fybz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS96M201L2FpNExzNDRFaVlqL2NMOFNCZVhtc01xZWtiZz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTg1ZFJlZUk1bWNqQitWNUFoWmo2UFpwSk5ybVJEazNXRT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThmdkQ2aU5TWlY5cVVaL3JNN0owdVdhNVViakswaXNCQT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlYWng2d1FORnRHWlBBSmwxaHlFZG1jOXVzYjJjOUpLYz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9qbkZrajAvQ2JOa1ZwMkc3ck9CbWhWcTJnREtsSldSND0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStRbitRbFdXd2hSc2Fwa2dHRExNaFYyaVFOcXhSSHB1QT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS81S0REbDJFRlZiZVVlRk5EM2xzVXBhWEw1V00yT3dCST0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMSt1SndHcnpVU1BvTGZhZHJNZTN1a3k4L1R5V0hyTkszdz0',
                  name: 'Maulana',
